Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech,Virtual Font Index,Virtual Key Color,Virtual Key Label,Virtual Font Color,Unit Name
MMR CLEAR,DIGIT,0,Both,203,,,,,,,,laminar/B738/push_button/mmr2_clr,,,,,,,,,,,#D29001,MMR 2\n\02CLEAR,,ZIBO 737-800
COURSE B,MCP,0,Both,204,,,,,,,,,,,,laminar/B738/autopilot/course_copilot,,0,359,Drag_Wrap_x .2,,,#484A63,CRS B\n\n\02{NUMERIC_INT 1 03},#F4F4F4,ZIBO 737-800
F/D B,MCP,0,Both,205,laminar/B738/autopilot/flight_director_fo_pos,,,,,,1,laminar/B738/autopilot/flight_director_fo_toggle,laminar/B738/autopilot/flight_director_fo_toggle,,,,,,,,,,#5B5A59,F/D B\n\n\02 [=0];F/D B\n\n\02ON[=1],#D9AA88[=0];#0EDA00[=1],ZIBO 737-800
,MCP,0,Both,206,,,,,,,,,,,,,,,,,,,,,#000000,ZIBO 737-800
PLAN PUSH BACK,EFB,0,Both,208,,,,,,,,BetterPushback/start_planner,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],PLAN\nPUSH\nBACK,,ZIBO 737-800
START PUSH BACK,EFB,0,Both,209,,,,,,,,BetterPushback/stop_planner;BetterPushback/start,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],START\nPUSH\nBACK,,ZIBO 737-800
##GHD DRIVE UP,JAR DESIGN,0,Both,208,,,,,,,,jd/ghd/show_widget;jd/ghd/driveup;jd/ghd/show_widget,,,,,,,,,,,#6DBC4A,GHD\nDRIVE\nUP,,ZIBO 737-800
##GHD DRIVE AWAY,JAR DESIGN,0,Both,209,,,,,,,,jd/ghd/show_widget;jd/ghd/driveavay;jd/ghd/show_widget,,,,,,,,,,,#6DBC4A,GHD\nDRIVE\nAWAY,,ZIBO 737-800
YOKE,X-PLANE,0,Both,211,,,,,,,,sim/operation/toggle_yoke,,,,,,,,,,,#9B768B,YOKE,,ZIBO 737-800
REPLAY MODE,X-PLANE,0,Both,212,,,,,,,,sim/replay/replay_toggle,,,,,,,,,,,#9B768B,REPLAY\nMODE,,ZIBO 737-800
SCREEN SHOT,X-PLANE,0,Both,213,,,,,,,,sim/operation/screenshot,,,,,,,,,,,#9B768B,SCREEN\nSHOT,,ZIBO 737-800
SHOW FPS,X-PLANE,0,Both,214,,,,,,,,sim/operation/show_fps,,,,,,,,,,,#9B768B,SHOW\nFPS,,ZIBO 737-800
PAUSE SIMULATOR,X-PLANE,0,Both,215,,,,,,,,sim/operation/pause_toggle,,,,,,,,,,,#9B768B,PAUSE\nSIM,,ZIBO 737-800
S216,X-PLANE,0,Both,216,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S217,X-PLANE,0,Both,217,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S218,X-PLANE,0,Both,218,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S219,X-PLANE,0,Both,219,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S220,X-PLANE,0,Both,220,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S221,X-PLANE,0,Both,221,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S222,X-PLANE,0,Both,222,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S223,X-PLANE,0,Both,223,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S224,X-PLANE,0,Both,224,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S225,X-PLANE,0,Both,225,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S226,X-PLANE,0,Both,226,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
S227,X-PLANE,0,Both,227,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
CURRENT ALTITUD,MAIN PANEL,0,Both,228,,,,,,,,,,,,sim/cockpit2/gauges/indicators/altitude_ft_pilot,,,,,,,#353535,CURR.\nALT\n\n\02{NUMERIC_FLOAT 1 0.0},,ZIBO 737-800
CURRENT HEADING,MAIN PANEL,0,Both,229,,,,,,,,,,,,laminar/B738/nd/hdg_mag,,,,,,,#353535,CURR.\nHDG\n\n\02{NUMERIC_FLOAT -1 0.0},,ZIBO 737-800
CURRENT IAS,MAIN PANEL,0,Both,230,,,,,,,,,,,,sim/cockpit2/gauges/indicators/airspeed_kts_pilot,,,,,,,#353535,CURR.\nIAS\n\n\02{NUMERIC_FLOAT 1 0.0},,ZIBO 737-800
T231,X-PLANE,0,Both,231,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T232,X-PLANE,0,Both,232,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T233,X-PLANE,0,Both,233,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T234,X-PLANE,0,Both,234,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T235,X-PLANE,0,Both,235,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T236,X-PLANE,0,Both,236,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T237,X-PLANE,0,Both,237,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T238,X-PLANE,0,Both,238,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
T239,X-PLANE,0,Both,239,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
ELEV TRIM,THRUST CONTROL,0,Both,240,,,,,,,,,,,,SRS/X-KeyPad/SharedFloat[9],,,,,,,#757575,ELEV TRIM\n\n\02{9},,ZIBO 737-800
RUDDER TRM,LOWER PANEL,0,Both,241,,,,,,,,,,,,,,,,,,,#757575,RUDDER\nTRIM\n\n\02{10},,ZIBO 737-800
U242,X-PLANE,0,Both,242,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U243,X-PLANE,0,Both,243,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U244,X-PLANE,0,Both,244,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U245,X-PLANE,0,Both,245,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U246,X-PLANE,0,Both,246,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U247,X-PLANE,0,Both,247,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U248,X-PLANE,0,Both,248,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U249,X-PLANE,0,Both,249,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U250,X-PLANE,0,Both,250,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U251,X-PLANE,0,Both,251,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U252,X-PLANE,0,Both,252,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U253,X-PLANE,0,Both,253,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U254,X-PLANE,0,Both,254,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
U255,X-PLANE,0,Both,255,,,,,,,,,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
